4/8/2013 7:15,1,47.630462,-122.188396,4/8/2013 10:38,1,4,1,0,0
4/12/2013 11:45,10,47.6,-122.29,4/12/2013 15:08,0,3,0,4/12/2013 11:45,47.6
4/12/2013 12:15,9,47.61,-122.3,4/12/2013 15:38,0,2,0,4/12/2013 12:15,47.61
4/12/2013 12:45,7,47.63,-122.31,4/12/2013 16:08,0,1,0,4/12/2013 12:45,47.63
4/12/2013 13:15,3,47.62,-122.29,4/12/2013 16:38,0,1,0,4/12/2013 1:15,47.62
4/12/2013 13:45,10,47.62,-122.3,4/12/2013 17:08,0,3,0,4/12/2013 1:45,47.62
4/12/2013 14:15,9,47.62,-122.29,4/12/2013 17:38,0,1,0,4/12/2013 2:15,47.62
4/12/2013 14:45,11,47.59,-122.29,4/12/2013 18:08,0,3,0,4/12/2013 2:45,47.59
4/12/2013 15:15,7,47.59,-122.31,4/12/2013 18:38,0,2,0,4/12/2013 3:15,47.59
4/12/2013 15:45,4,47.59,-122.29,4/12/2013 19:08,0,2,0,4/12/2013 3:45,47.59
4/12/2013 16:15,9,47.63,-122.31,4/12/2013 19:38,0,1,1,4/12/2013 4:15,47.63
4/12/2013 16:45,10,47.63,-122.29,4/12/2013 20:08,0,1,0,4/12/2013 4:45,47.63
4/12/2013 17:15,11,47.63,-122.31,4/12/2013 20:38,0,1,0,4/12/2013 5:15,47.63
4/12/2013 17:45,3,47.6,-122.31,4/12/2013 21:08,0,3,0,4/12/2013 5:45,47.6
4/12/2013 18:15,6,47.62,-122.3,4/12/2013 21:38,0,3,0,4/12/2013 6:15,47.62
4/12/2013 18:45,6,47.61,-122.31,4/12/2013 22:08,0,3,0,4/12/2013 6:45,47.61
4/12/2013 19:15,4,47.59,-122.29,4/12/2013 22:38,0,2,0,4/12/2013 7:15,47.59
4/12/2013 19:45,9,47.6,-122.31,4/12/2013 23:08,0,3,0,4/12/2013 7:45,47.6
4/12/2013 20:15,8,47.63,-122.31,4/12/2013 23:38,0,2,0,4/12/2013 8:15,47.63
4/12/2013 20:45,5,47.62,-122.3,4/13/2013 0:08,0,3,0,4/12/2013 8:45,47.62
4/12/2013 21:15,5,47.61,-122.29,4/13/2013 0:38,0,3,0,4/12/2013 9:15,47.61
4/12/2013 21:45,3,47.62,-122.29,4/13/2013 1:08,0,2,0,4/12/2013 9:45,47.62
4/12/2013 22:15,11,47.63,-122.31,4/13/2013 1:38,0,1,0,4/12/2013 10:15,47.63
4/12/2013 22:45,11,47.6,-122.3,4/13/2013 2:08,0,1,0,4/12/2013 10:45,47.6
4/12/2013 23:15,4,47.63,-122.29,4/13/2013 2:38,0,1,0,4/12/2013 11:15,47.63
4/12/2013 23:45,6,47.63,-122.3,4/13/2013 3:08,0,3,0,4/12/2013 11:45,47.63
4/13/2013 0:15,3,47.59,-122.29,4/13/2013 3:38,0,3,0,4/13/2013 12:15,47.59
4/13/2013 0:45,10,47.6,-122.3,4/13/2013 4:08,0,2,0,4/13/2013 12:45,47.6
4/13/2013 1:15,5,47.6,-122.3,4/13/2013 4:38,0,3,0,4/13/2013 1:15,47.6
4/13/2013 1:45,11,47.61,-122.29,4/13/2013 5:08,0,2,0,4/13/2013 1:45,47.61
4/13/2013 2:15,4,47.62,-122.31,4/13/2013 5:38,0,3,0,4/13/2013 2:15,47.62
4/13/2013 2:45,1,47.601996,-122.324696,4/13/2013 6:08,1,4,1,4/13/2013 2:45,47.601996
4/13/2013 3:15,11,47.59,-122.3,4/13/2013 6:38,0,3,0,4/13/2013 3:15,47.59
4/13/2013 3:45,11,47.61,-122.3,4/13/2013 7:08,0,2,0,4/13/2013 3:45,47.61
4/13/2013 4:15,3,47.6,-122.29,4/13/2013 7:38,0,2,0,4/13/2013 4:15,47.6
4/13/2013 4:45,9,47.6,-122.31,4/13/2013 8:08,0,2,0,4/13/2013 4:45,47.6
4/13/2013 5:15,4,47.61,-122.3,4/13/2013 8:38,0,3,0,4/13/2013 5:15,47.61
4/13/2013 5:45,6,47.6,-122.29,4/13/2013 9:08,0,3,0,4/13/2013 5:45,47.6
4/13/2013 6:15,5,47.63,-122.3,4/13/2013 9:38,0,3,0,4/13/2013 6:15,47.63
4/13/2013 6:45,8,47.63,-122.29,4/13/2013 10:08,0,3,0,4/13/2013 6:45,47.63
4/13/2013 7:15,5,47.61,-122.29,4/13/2013 10:38,0,1,0,4/13/2013 7:15,47.61
4/13/2013 7:45,1,47.625025,-122.188568,4/13/2013 8:45,1,4,1,4/13/2013 7:45,47.625025
4/13/2013 8:31,2,47.630462,-122.188396,4/13/2013 9:15,0,3,0,4/13/2013 8:31,47.630462
4/13/2013 8:45,5,47.6,-122.3,4/13/2013 12:08,0,2,0,4/13/2013 8:45,47.6
4/13/2013 9:15,4,47.59,-122.29,4/13/2013 12:38,0,3,0,4/13/2013 9:15,47.59
4/13/2013 9:45,4,47.62,-122.31,4/13/2013 13:08,0,2,0,4/13/2013 9:45,47.62
4/13/2013 10:15,7,47.62,-122.3,4/13/2013 13:38,0,2,0,4/13/2013 10:15,47.62
4/13/2013 10:45,8,47.62,-122.31,4/13/2013 14:08,0,3,0,4/13/2013 10:45,47.62
4/13/2013 11:15,4,47.59,-122.29,4/13/2013 14:38,0,1,0,4/13/2013 11:15,47.59
4/13/2013 11:45,10,47.61,-122.29,4/13/2013 15:08,0,2,0,4/13/2013 11:45,47.61
4/13/2013 12:15,4,47.63,-122.3,4/13/2013 15:38,0,1,0,4/13/2013 12:15,47.63
4/13/2013 12:45,6,47.59,-122.29,4/13/2013 16:08,0,1,0,4/13/2013 12:45,47.59
4/13/2013 13:15,9,47.61,-122.29,4/13/2013 16:38,0,2,0,4/13/2013 1:15,47.61
4/13/2013 13:45,4,47.59,-122.3,4/13/2013 17:08,0,2,0,4/13/2013 1:45,47.59
4/13/2013 14:15,10,47.63,-122.3,4/13/2013 17:38,0,1,0,4/13/2013 2:15,47.63
4/13/2013 14:45,5,47.6,-122.31,4/13/2013 18:08,0,2,0,4/13/2013 2:45,47.6
4/13/2013 15:15,9,47.62,-122.31,4/13/2013 18:38,0,2,0,4/13/2013 3:15,47.62
4/13/2013 15:45,3,47.63,-122.29,4/13/2013 19:08,0,2,0,4/13/2013 3:45,47.63
4/13/2013 16:15,4,47.6,-122.31,4/13/2013 19:38,0,3,0,4/13/2013 4:15,47.6
4/13/2013 16:45,6,47.59,-122.31,4/13/2013 20:08,0,1,0,4/13/2013 4:45,47.59
4/13/2013 17:15,7,47.61,-122.31,4/13/2013 20:38,0,3,0,4/13/2013 5:15,47.61
4/13/2013 17:45,3,47.59,-122.31,4/13/2013 21:08,0,2,0,4/13/2013 5:45,47.59
4/13/2013 18:15,3,47.61,-122.3,4/13/2013 21:38,0,3,0,4/13/2013 6:15,47.61
4/13/2013 18:45,7,47.59,-122.31,4/13/2013 22:08,0,3,0,4/13/2013 6:45,47.59
4/13/2013 19:15,10,47.61,-122.29,4/13/2013 22:38,0,3,0,4/13/2013 7:15,47.61
4/13/2013 19:45,4,47.6,-122.3,4/13/2013 23:08,0,2,0,4/13/2013 7:45,47.6
4/13/2013 20:15,11,47.63,-122.31,4/13/2013 23:38,0,2,0,4/13/2013 8:15,47.63
4/13/2013 20:45,9,47.63,-122.31,4/14/2013 0:08,0,2,0,4/13/2013 8:45,47.63
4/13/2013 21:15,5,47.63,-122.31,4/14/2013 0:38,0,3,0,4/13/2013 9:15,47.63
4/13/2013 21:45,4,47.62,-122.3,4/14/2013 1:08,0,1,0,4/13/2013 9:45,47.62
4/13/2013 22:15,5,47.61,-122.29,4/14/2013 1:38,0,1,0,4/13/2013 10:15,47.61
4/13/2013 22:45,6,47.59,-122.3,4/14/2013 2:08,0,2,0,4/13/2013 10:45,47.59
4/13/2013 23:15,5,47.6,-122.3,4/14/2013 2:38,0,2,0,4/13/2013 11:15,47.6
4/13/2013 23:45,4,47.61,-122.31,4/14/2013 3:08,0,3,0,4/13/2013 11:45,47.61
4/14/2013 0:15,6,47.62,-122.29,4/14/2013 3:38,0,3,0,4/14/2013 12:15,47.62
4/14/2013 0:45,8,47.59,-122.31,4/14/2013 4:08,0,1,0,4/14/2013 12:45,47.59
4/14/2013 1:15,9,47.6,-122.31,4/14/2013 4:38,0,1,0,4/14/2013 1:15,47.6
4/14/2013 1:45,8,47.63,-122.3,4/14/2013 5:08,0,3,0,4/14/2013 1:45,47.63
4/14/2013 2:15,6,47.59,-122.31,4/14/2013 5:38,0,2,0,4/14/2013 2:15,47.59
4/14/2013 2:45,9,47.63,-122.3,4/14/2013 6:08,0,1,0,4/14/2013 2:45,47.63
4/14/2013 3:15,9,47.6,-122.31,4/14/2013 6:38,0,2,0,4/14/2013 3:15,47.6
4/14/2013 3:45,5,47.6,-122.3,4/14/2013 7:08,0,1,0,4/14/2013 3:45,47.6
4/14/2013 4:15,5,47.6,-122.31,4/14/2013 7:38,0,1,0,4/14/2013 4:15,47.6
4/14/2013 4:45,8,47.61,-122.29,4/14/2013 8:08,0,3,0,4/14/2013 4:45,47.61
4/14/2013 5:15,11,47.6,-122.29,4/14/2013 8:38,0,2,0,4/14/2013 5:15,47.6
4/14/2013 5:45,7,47.62,-122.31,4/14/2013 9:08,0,1,0,4/14/2013 5:45,47.62
4/14/2013 6:15,5,47.63,-122.29,4/14/2013 9:38,0,2,0,4/14/2013 6:15,47.63
4/14/2013 6:45,7,47.6,-122.29,4/14/2013 10:08,0,3,0,4/14/2013 6:45,47.6
4/14/2013 7:15,11,47.61,-122.31,4/14/2013 10:38,0,2,0,4/14/2013 7:15,47.61
4/14/2013 7:45,7,47.6,-122.29,4/14/2013 11:08,0,2,0,4/14/2013 7:45,47.6
4/14/2013 8:31,2,47.625025,-122.188568,4/14/2013 9:15,1,3,0,4/14/2013 8:31,47.625025
4/14/2013 8:45,1,47.630462,-122.188396,4/14/2013 9:45,1,4,0,4/14/2013 8:45,47.630462
4/14/2013 9:15,6,47.59,-122.29,4/14/2013 12:38,0,3,0,4/14/2013 9:15,47.59
4/14/2013 9:45,5,47.63,-122.3,4/14/2013 13:08,0,3,0,4/14/2013 9:45,47.63
4/14/2013 10:15,10,47.63,-122.31,4/14/2013 13:38,0,1,1,4/14/2013 10:15,47.63
4/14/2013 10:45,6,47.62,-122.3,4/14/2013 14:08,0,3,0,4/14/2013 10:45,47.62
4/14/2013 11:15,11,47.61,-122.3,4/14/2013 14:38,0,3,0,4/14/2013 11:15,47.61
4/14/2013 11:45,5,47.62,-122.3,4/14/2013 15:08,0,3,0,4/14/2013 11:45,47.62
4/14/2013 12:15,9,47.61,-122.3,4/14/2013 15:38,0,2,0,4/14/2013 12:15,47.61
4/14/2013 12:45,10,47.6,-122.31,4/14/2013 16:08,0,3,0,4/14/2013 12:45,47.6
4/14/2013 13:15,5,47.63,-122.31,4/14/2013 16:38,0,1,0,4/14/2013 1:15,47.63
4/14/2013 13:45,7,47.62,-122.3,4/14/2013 17:08,0,1,0,4/14/2013 1:45,47.62
4/14/2013 14:15,7,47.6,-122.3,4/14/2013 17:38,0,2,0,4/14/2013 2:15,47.6
4/14/2013 14:45,5,47.59,-122.29,4/14/2013 18:08,0,2,0,4/14/2013 2:45,47.59
4/14/2013 15:15,7,47.63,-122.29,4/14/2013 18:38,0,1,0,4/14/2013 3:15,47.63
4/14/2013 15:45,6,47.63,-122.3,4/14/2013 19:08,0,3,0,4/14/2013 3:45,47.63
4/14/2013 16:15,8,47.6,-122.31,4/14/2013 19:38,0,1,0,4/14/2013 4:15,47.6
4/14/2013 16:45,9,47.61,-122.31,4/14/2013 20:08,0,1,0,4/14/2013 4:45,47.61
4/14/2013 17:15,4,47.61,-122.31,4/14/2013 20:38,0,2,0,4/14/2013 5:15,47.61
4/14/2013 17:45,6,47.63,-122.29,4/14/2013 21:08,0,3,0,4/14/2013 5:45,47.63
4/14/2013 18:15,4,47.59,-122.31,4/14/2013 21:38,0,1,0,4/14/2013 6:15,47.59
4/14/2013 18:45,4,47.61,-122.29,4/14/2013 22:08,0,3,0,4/14/2013 6:45,47.61
4/14/2013 19:15,6,47.63,-122.3,4/14/2013 22:38,0,1,0,4/14/2013 7:15,47.63
4/14/2013 19:45,6,47.63,-122.31,4/14/2013 23:08,0,1,0,4/14/2013 7:45,47.63
4/14/2013 20:15,10,47.62,-122.29,4/14/2013 23:38,0,2,0,4/14/2013 8:15,47.62
4/14/2013 20:45,8,47.6,-122.31,4/15/2013 0:08,0,3,0,4/14/2013 8:45,47.6
4/14/2013 21:15,8,47.6,-122.29,4/15/2013 0:38,0,3,0,4/14/2013 9:15,47.6
4/14/2013 21:45,8,47.62,-122.3,4/15/2013 1:08,0,1,0,4/14/2013 9:45,47.62
4/14/2013 22:15,7,47.63,-122.29,4/15/2013 1:38,0,1,0,4/14/2013 10:15,47.63
4/14/2013 22:45,6,47.63,-122.29,4/15/2013 2:08,0,3,0,4/14/2013 10:45,47.63
4/14/2013 23:15,6,47.6,-122.31,4/15/2013 2:38,0,2,0,4/14/2013 11:15,47.6
4/14/2013 23:45,6,47.59,-122.29,4/15/2013 3:08,0,2,0,4/14/2013 11:45,47.59
4/15/2013 0:15,8,47.59,-122.29,4/15/2013 3:38,0,2,0,4/15/2013 12:15,47.59
4/15/2013 0:45,6,47.63,-122.3,4/15/2013 4:08,0,1,0,4/15/2013 12:45,47.63
4/15/2013 1:15,11,47.61,-122.3,4/15/2013 4:38,0,2,0,4/15/2013 1:15,47.61
4/15/2013 1:45,8,47.61,-122.3,4/15/2013 5:08,0,2,0,4/15/2013 1:45,47.61
4/15/2013 2:15,10,47.59,-122.3,4/15/2013 5:38,0,1,0,4/15/2013 2:15,47.59
4/15/2013 2:45,6,47.6,-122.3,4/15/2013 6:08,0,1,0,4/15/2013 2:45,47.6
4/15/2013 3:15,6,47.59,-122.31,4/15/2013 6:38,0,2,0,4/15/2013 3:15,47.59
4/15/2013 3:45,5,47.63,-122.29,4/15/2013 7:08,0,3,0,4/15/2013 3:45,47.63
4/15/2013 4:15,9,47.61,-122.31,4/15/2013 7:38,0,1,0,4/15/2013 4:15,47.61
4/15/2013 4:45,11,47.63,-122.3,4/15/2013 8:08,0,1,0,4/15/2013 4:45,47.63
4/15/2013 5:15,1,47.590189,-122.238693,4/15/2013 6:15,1,4,0,4/15/2013 5:15,47.590189
4/15/2013 6:01,2,47.578263,-122.208996,4/15/2013 6:45,0,2,0,4/15/2013 6:01,47.578263
4/15/2013 6:15,11,47.6,-122.31,4/15/2013 9:38,0,3,0,4/15/2013 6:15,47.6
4/15/2013 6:45,10,47.59,-122.3,4/15/2013 10:08,0,3,0,4/15/2013 6:45,47.59
4/15/2013 7:15,10,47.59,-122.31,4/15/2013 10:38,0,2,0,4/15/2013 7:15,47.59
4/15/2013 7:45,5,47.61,-122.29,4/15/2013 11:08,0,1,0,4/15/2013 7:45,47.61
4/15/2013 8:15,3,47.6,-122.29,4/15/2013 11:38,0,1,0,4/15/2013 8:15,47.6
4/15/2013 8:45,9,47.59,-122.29,4/15/2013 12:08,0,1,0,4/15/2013 8:45,47.59
4/15/2013 9:15,8,47.62,-122.31,4/15/2013 12:38,0,2,0,4/15/2013 9:15,47.62
4/15/2013 9:45,10,47.6,-122.29,4/15/2013 13:08,0,3,0,4/15/2013 9:45,47.6
4/15/2013 10:15,3,47.62,-122.3,4/15/2013 13:38,0,2,0,4/15/2013 10:15,47.62
4/15/2013 10:45,8,47.59,-122.31,4/15/2013 14:08,0,1,0,4/15/2013 10:45,47.59
4/15/2013 11:15,7,47.59,-122.31,4/15/2013 14:38,0,1,0,4/15/2013 11:15,47.59
4/15/2013 11:45,4,47.62,-122.29,4/15/2013 15:08,0,1,0,4/15/2013 11:45,47.62
4/15/2013 12:15,7,47.62,-122.29,4/15/2013 15:38,0,2,0,4/15/2013 12:15,47.62
4/15/2013 12:45,10,47.61,-122.31,4/15/2013 16:08,0,2,0,4/15/2013 12:45,47.61
4/15/2013 13:15,4,47.61,-122.3,4/15/2013 16:38,0,2,0,4/15/2013 1:15,47.61
4/15/2013 13:45,7,47.63,-122.29,4/15/2013 17:08,0,2,0,4/15/2013 1:45,47.63
4/15/2013 14:15,7,47.59,-122.3,4/15/2013 17:38,0,1,1,4/15/2013 2:15,47.59
4/15/2013 14:45,3,47.6,-122.3,4/15/2013 18:08,0,1,0,4/15/2013 2:45,47.6
4/15/2013 15:15,9,47.59,-122.31,4/15/2013 18:38,0,3,0,4/15/2013 3:15,47.59
4/15/2013 15:45,7,47.6,-122.3,4/15/2013 19:08,0,3,0,4/15/2013 3:45,47.6
4/15/2013 16:15,11,47.62,-122.3,4/15/2013 19:38,0,1,0,4/15/2013 4:15,47.62
4/15/2013 16:45,9,47.61,-122.3,4/15/2013 20:08,0,2,0,4/15/2013 4:45,47.61
4/15/2013 17:15,10,47.61,-122.31,4/15/2013 20:38,0,1,0,4/15/2013 5:15,47.61
4/15/2013 17:45,11,47.62,-122.31,4/15/2013 21:08,0,3,0,4/15/2013 5:45,47.62
4/15/2013 18:15,5,47.63,-122.3,4/15/2013 21:38,0,1,0,4/15/2013 6:15,47.63
4/15/2013 18:45,7,47.59,-122.29,4/15/2013 22:08,0,2,0,4/15/2013 6:45,47.59
4/15/2013 19:15,5,47.59,-122.29,4/15/2013 22:38,0,1,0,4/15/2013 7:15,47.59
4/15/2013 19:45,5,47.61,-122.31,4/15/2013 23:08,0,2,0,4/15/2013 7:45,47.61
4/15/2013 20:15,6,47.62,-122.29,4/15/2013 23:38,0,2,0,4/15/2013 8:15,47.62
4/15/2013 20:45,11,47.63,-122.29,4/16/2013 0:08,0,1,0,4/15/2013 8:45,47.63
4/15/2013 21:15,11,47.61,-122.31,4/16/2013 0:38,0,2,0,4/15/2013 9:15,47.61
4/15/2013 21:45,9,47.61,-122.29,4/16/2013 1:08,0,2,0,4/15/2013 9:45,47.61
4/15/2013 22:15,10,47.59,-122.29,4/16/2013 1:38,0,2,0,4/15/2013 10:15,47.59
4/15/2013 22:45,7,47.59,-122.29,4/16/2013 2:08,0,1,0,4/15/2013 10:45,47.59
4/15/2013 23:15,8,47.63,-122.29,4/16/2013 2:38,0,2,0,4/15/2013 11:15,47.63
4/15/2013 23:45,5,47.63,-122.3,4/16/2013 3:08,0,1,0,4/15/2013 11:45,47.63
4/16/2013 0:15,10,47.6,-122.3,4/16/2013 3:38,0,2,0,4/16/2013 12:15,47.6
4/16/2013 0:45,11,47.61,-122.29,4/16/2013 4:08,0,3,0,4/16/2013 12:45,47.61
4/16/2013 1:15,4,47.6,-122.31,4/16/2013 4:38,0,3,0,4/16/2013 1:15,47.6
4/16/2013 1:45,1,47.601996,-122.324696,4/16/2013 5:08,1,4,1,4/16/2013 1:45,47.601996
4/16/2013 2:15,5,47.6,-122.31,4/16/2013 5:38,0,2,0,4/16/2013 2:15,47.6
4/16/2013 2:45,5,47.61,-122.3,4/16/2013 6:08,0,3,0,4/16/2013 2:45,47.61
4/16/2013 3:15,11,47.6,-122.29,4/16/2013 6:38,0,1,0,4/16/2013 3:15,47.6
4/16/2013 3:45,4,47.6,-122.29,4/16/2013 7:08,0,2,0,4/16/2013 3:45,47.6
4/16/2013 4:15,5,47.6,-122.29,4/16/2013 7:38,0,2,0,4/16/2013 4:15,47.6
4/16/2013 4:45,8,47.62,-122.3,4/16/2013 8:08,0,3,0,4/16/2013 4:45,47.62
4/16/2013 5:15,7,47.63,-122.29,4/16/2013 8:38,0,3,0,4/16/2013 5:15,47.63
4/16/2013 5:45,10,47.62,-122.31,4/16/2013 9:08,0,2,0,4/16/2013 5:45,47.62
4/16/2013 6:15,3,47.61,-122.29,4/16/2013 9:38,0,1,0,4/16/2013 6:15,47.61
4/16/2013 6:45,4,47.62,-122.31,4/16/2013 10:08,0,3,0,4/16/2013 6:45,47.62
4/16/2013 7:15,7,47.62,-122.31,4/16/2013 10:38,0,1,0,4/16/2013 7:15,47.62
4/16/2013 7:45,5,47.63,-122.31,4/16/2013 11:08,0,1,0,4/16/2013 7:45,47.63
4/16/2013 8:15,3,47.59,-122.3,4/16/2013 11:38,0,3,0,4/16/2013 8:15,47.59
4/16/2013 8:45,8,47.59,-122.29,4/16/2013 12:08,0,3,0,4/16/2013 8:45,47.59
4/16/2013 9:15,5,47.62,-122.31,4/16/2013 12:38,0,2,0,4/16/2013 9:15,47.62
4/16/2013 9:45,3,47.63,-122.3,4/16/2013 13:08,0,2,0,4/16/2013 9:45,47.63
4/16/2013 10:15,5,47.61,-122.29,4/16/2013 13:38,0,1,0,4/16/2013 10:15,47.61
4/16/2013 10:45,5,47.59,-122.29,4/16/2013 14:08,0,1,0,4/16/2013 10:45,47.59
4/16/2013 11:15,10,47.6,-122.29,4/16/2013 14:38,0,2,0,4/16/2013 11:15,47.6
4/16/2013 11:45,7,47.62,-122.29,4/16/2013 15:08,0,2,0,4/16/2013 11:45,47.62
4/16/2013 12:15,10,47.6,-122.3,4/16/2013 15:38,0,2,0,4/16/2013 12:15,47.6
4/16/2013 12:45,8,47.63,-122.3,4/16/2013 16:08,0,3,0,4/16/2013 12:45,47.63
4/16/2013 13:15,6,47.59,-122.3,4/16/2013 16:38,0,3,0,4/16/2013 1:15,47.59
4/16/2013 13:45,6,47.59,-122.3,4/16/2013 17:08,0,1,0,4/16/2013 1:45,47.59
4/16/2013 14:15,3,47.61,-122.29,4/16/2013 17:38,0,3,0,4/16/2013 2:15,47.61
4/16/2013 14:45,5,47.6,-122.29,4/16/2013 18:08,0,3,0,4/16/2013 2:45,47.6
