4/8/2013 7:15,1,47.630462,-122.188396,4/8/2013 10:38,1,4,1,0,0
4/20/2013 18:45,7,47.6,-122.29,4/20/2013 22:08,0,2,0,4/20/2013 6:45,47.6
4/20/2013 19:15,3,47.59,-122.31,4/20/2013 22:38,0,3,0,4/20/2013 7:15,47.59
4/20/2013 19:45,4,47.6,-122.31,4/20/2013 23:08,0,2,0,4/20/2013 7:45,47.6
4/20/2013 20:15,3,47.63,-122.29,4/20/2013 23:38,0,2,0,4/20/2013 8:15,47.63
4/20/2013 20:45,8,47.61,-122.31,4/21/2013 0:08,0,1,0,4/20/2013 8:45,47.61
4/20/2013 21:15,9,47.61,-122.29,4/21/2013 0:38,0,1,0,4/20/2013 9:15,47.61
4/20/2013 21:45,3,47.62,-122.3,4/21/2013 1:08,0,2,0,4/20/2013 9:45,47.62
4/20/2013 22:15,8,47.62,-122.3,4/21/2013 1:38,0,3,0,4/20/2013 10:15,47.62
4/20/2013 22:45,7,47.61,-122.31,4/21/2013 2:08,0,1,0,4/20/2013 10:45,47.61
4/20/2013 23:15,7,47.62,-122.31,4/21/2013 2:38,0,3,0,4/20/2013 11:15,47.62
4/20/2013 23:45,4,47.6,-122.31,4/21/2013 3:08,0,2,0,4/20/2013 11:45,47.6
4/21/2013 0:15,7,47.61,-122.29,4/21/2013 3:38,0,2,0,4/21/2013 12:15,47.61
4/21/2013 0:45,10,47.6,-122.29,4/21/2013 4:08,0,3,0,4/21/2013 12:45,47.6
4/21/2013 1:15,9,47.61,-122.31,4/21/2013 4:38,0,2,0,4/21/2013 1:15,47.61
4/21/2013 1:45,8,47.59,-122.29,4/21/2013 5:08,0,1,0,4/21/2013 1:45,47.59
4/21/2013 2:15,3,47.61,-122.31,4/21/2013 5:38,0,3,0,4/21/2013 2:15,47.61
4/21/2013 2:45,5,47.63,-122.3,4/21/2013 6:08,0,3,0,4/21/2013 2:45,47.63
4/21/2013 3:15,8,47.63,-122.29,4/21/2013 6:38,0,1,0,4/21/2013 3:15,47.63
4/21/2013 3:45,7,47.6,-122.29,4/21/2013 7:08,0,3,0,4/21/2013 3:45,47.6
4/21/2013 4:15,7,47.62,-122.31,4/21/2013 7:38,0,3,0,4/21/2013 4:15,47.62
4/21/2013 4:45,9,47.62,-122.31,4/21/2013 8:08,0,2,0,4/21/2013 4:45,47.62
4/21/2013 5:15,10,47.62,-122.3,4/21/2013 8:38,0,1,0,4/21/2013 5:15,47.62
4/21/2013 5:45,11,47.61,-122.3,4/21/2013 9:08,0,3,0,4/21/2013 5:45,47.61
4/21/2013 6:15,9,47.62,-122.31,4/21/2013 9:38,0,2,0,4/21/2013 6:15,47.62
4/21/2013 6:45,10,47.6,-122.29,4/21/2013 10:08,0,1,0,4/21/2013 6:45,47.6
4/21/2013 7:15,8,47.61,-122.29,4/21/2013 10:38,0,3,0,4/21/2013 7:15,47.61
4/21/2013 7:45,9,47.62,-122.29,4/21/2013 11:08,0,3,0,4/21/2013 7:45,47.62
4/21/2013 8:15,3,47.62,-122.3,4/21/2013 11:38,0,3,0,4/21/2013 8:15,47.62
4/21/2013 8:45,9,47.61,-122.31,4/21/2013 12:08,0,2,0,4/21/2013 8:45,47.61
4/21/2013 9:15,7,47.61,-122.29,4/21/2013 12:38,0,2,0,4/21/2013 9:15,47.61
4/21/2013 9:45,10,47.61,-122.31,4/21/2013 13:08,0,3,0,4/21/2013 9:45,47.61
4/21/2013 10:15,7,47.63,-122.3,4/21/2013 13:38,0,1,0,4/21/2013 10:15,47.63
4/21/2013 10:45,5,47.63,-122.29,4/21/2013 14:08,0,1,0,4/21/2013 10:45,47.63
4/21/2013 11:15,4,47.6,-122.31,4/21/2013 14:38,0,3,0,4/21/2013 11:15,47.6
4/21/2013 11:45,9,47.61,-122.29,4/21/2013 15:08,0,3,0,4/21/2013 11:45,47.61
4/21/2013 12:15,3,47.59,-122.31,4/21/2013 15:38,0,1,0,4/21/2013 12:15,47.59
4/21/2013 12:45,5,47.6,-122.29,4/21/2013 16:08,0,1,0,4/21/2013 12:45,47.6
4/21/2013 13:15,8,47.6,-122.31,4/21/2013 16:38,0,2,0,4/21/2013 1:15,47.6
4/21/2013 13:45,6,47.62,-122.31,4/21/2013 17:08,0,2,0,4/21/2013 1:45,47.62
4/21/2013 14:15,10,47.6,-122.3,4/21/2013 17:38,0,1,0,4/21/2013 2:15,47.6
4/21/2013 14:45,10,47.59,-122.31,4/21/2013 18:08,0,3,0,4/21/2013 2:45,47.59
4/21/2013 15:15,7,47.59,-122.3,4/21/2013 18:38,0,3,0,4/21/2013 3:15,47.59
4/21/2013 15:45,3,47.63,-122.29,4/21/2013 19:08,0,1,0,4/21/2013 3:45,47.63
4/21/2013 16:15,5,47.63,-122.29,4/21/2013 19:38,0,2,0,4/21/2013 4:15,47.63
4/21/2013 16:45,10,47.6,-122.31,4/21/2013 20:08,0,3,0,4/21/2013 4:45,47.6
4/21/2013 17:15,8,47.61,-122.31,4/21/2013 20:38,0,2,0,4/21/2013 5:15,47.61
4/21/2013 17:45,9,47.63,-122.3,4/21/2013 21:08,0,1,0,4/21/2013 5:45,47.63
4/21/2013 18:15,5,47.62,-122.3,4/21/2013 21:38,0,3,0,4/21/2013 6:15,47.62
4/21/2013 18:45,4,47.63,-122.3,4/21/2013 22:08,0,3,0,4/21/2013 6:45,47.63
4/21/2013 19:15,5,47.59,-122.3,4/21/2013 22:38,0,3,0,4/21/2013 7:15,47.59
4/21/2013 19:45,3,47.63,-122.3,4/21/2013 23:08,0,1,0,4/21/2013 7:45,47.63
4/21/2013 20:15,7,47.6,-122.29,4/21/2013 23:38,0,2,0,4/21/2013 8:15,47.6
4/21/2013 20:45,9,47.63,-122.29,4/22/2013 0:08,0,3,0,4/21/2013 8:45,47.63
4/21/2013 21:15,4,47.6,-122.31,4/22/2013 0:38,0,2,0,4/21/2013 9:15,47.6
4/21/2013 21:45,9,47.61,-122.31,4/22/2013 1:08,0,2,0,4/21/2013 9:45,47.61
4/21/2013 22:15,6,47.6,-122.3,4/22/2013 1:38,0,1,0,4/21/2013 10:15,47.6
4/21/2013 22:45,8,47.62,-122.29,4/22/2013 2:08,0,2,0,4/21/2013 10:45,47.62
4/21/2013 23:15,8,47.59,-122.29,4/22/2013 2:38,0,2,0,4/21/2013 11:15,47.59
4/21/2013 23:45,3,47.6,-122.29,4/22/2013 3:08,0,1,0,4/21/2013 11:45,47.6
4/22/2013 0:15,6,47.6,-122.29,4/22/2013 3:38,0,2,0,4/22/2013 12:15,47.6
4/22/2013 0:45,9,47.61,-122.29,4/22/2013 4:08,0,3,0,4/22/2013 12:45,47.61
4/22/2013 1:15,1,47.630462,-122.188396,4/22/2013 2:15,1,4,0,4/22/2013 1:15,47.630462
4/22/2013 1:45,1,47.638097,-122.194233,4/22/2013 2:45,1,4,0,4/22/2013 1:45,47.638097
4/22/2013 2:15,1,47.642608,-122.202816,4/22/2013 3:15,1,4,0,4/22/2013 2:15,47.642608
4/22/2013 2:45,11,47.6,-122.3,4/22/2013 6:08,0,1,0,4/22/2013 2:45,47.6
4/22/2013 3:15,11,47.61,-122.31,4/22/2013 6:38,0,1,0,4/22/2013 3:15,47.61
4/22/2013 3:45,8,47.62,-122.3,4/22/2013 7:08,0,1,0,4/22/2013 3:45,47.62
4/22/2013 4:15,10,47.63,-122.31,4/22/2013 7:38,0,1,0,4/22/2013 4:15,47.63
4/22/2013 4:45,8,47.63,-122.31,4/22/2013 8:08,0,1,0,4/22/2013 4:45,47.63
4/22/2013 5:15,9,47.63,-122.31,4/22/2013 8:38,0,2,0,4/22/2013 5:15,47.63
4/22/2013 5:45,6,47.62,-122.3,4/22/2013 9:08,0,1,0,4/22/2013 5:45,47.62
4/22/2013 6:15,4,47.61,-122.29,4/22/2013 9:38,0,3,0,4/22/2013 6:15,47.61
4/22/2013 6:45,1,47.59042,-122.288818,4/22/2013 7:45,1,4,0,4/22/2013 6:45,47.59042
4/22/2013 7:31,2,47.589957,-122.272682,4/22/2013 8:15,0,2,0,4/22/2013 7:31,47.589957
4/22/2013 7:45,11,47.63,-122.29,4/22/2013 11:08,0,1,0,4/22/2013 7:45,47.63
4/22/2013 8:15,9,47.63,-122.31,4/22/2013 11:38,0,2,0,4/22/2013 8:15,47.63
4/22/2013 8:45,9,47.63,-122.29,4/22/2013 12:08,0,3,0,4/22/2013 8:45,47.63
4/22/2013 9:15,10,47.59,-122.29,4/22/2013 12:38,0,3,0,4/22/2013 9:15,47.59
4/22/2013 9:45,6,47.63,-122.29,4/22/2013 13:08,0,1,0,4/22/2013 9:45,47.63
4/22/2013 10:15,4,47.6,-122.31,4/22/2013 13:38,0,3,0,4/22/2013 10:15,47.6
4/22/2013 10:45,5,47.59,-122.31,4/22/2013 14:08,0,2,0,4/22/2013 10:45,47.59
4/22/2013 11:15,6,47.63,-122.31,4/22/2013 14:38,0,3,0,4/22/2013 11:15,47.63
4/22/2013 11:45,5,47.62,-122.3,4/22/2013 15:08,0,1,0,4/22/2013 11:45,47.62
4/22/2013 12:15,4,47.62,-122.31,4/22/2013 15:38,0,2,0,4/22/2013 12:15,47.62
4/22/2013 12:45,9,47.61,-122.3,4/22/2013 16:08,0,1,0,4/22/2013 12:45,47.61
4/22/2013 13:15,4,47.59,-122.29,4/22/2013 16:38,0,3,0,4/22/2013 1:15,47.59
4/22/2013 13:45,7,47.6,-122.31,4/22/2013 17:08,0,2,0,4/22/2013 1:45,47.6
4/22/2013 14:15,8,47.6,-122.3,4/22/2013 17:38,0,1,0,4/22/2013 2:15,47.6
4/22/2013 14:45,8,47.6,-122.31,4/22/2013 18:08,0,3,0,4/22/2013 2:45,47.6
4/22/2013 15:15,5,47.59,-122.31,4/22/2013 18:38,0,2,0,4/22/2013 3:15,47.59
4/22/2013 15:45,9,47.61,-122.3,4/22/2013 19:08,0,1,0,4/22/2013 3:45,47.61
4/22/2013 16:15,8,47.6,-122.31,4/22/2013 19:38,0,2,0,4/22/2013 4:15,47.6
4/22/2013 16:45,11,47.59,-122.3,4/22/2013 20:08,0,2,0,4/22/2013 4:45,47.59
4/22/2013 17:15,7,47.6,-122.29,4/22/2013 20:38,0,1,0,4/22/2013 5:15,47.6
4/22/2013 17:45,11,47.59,-122.3,4/22/2013 21:08,0,1,0,4/22/2013 5:45,47.59
4/22/2013 18:15,10,47.61,-122.3,4/22/2013 21:38,0,2,0,4/22/2013 6:15,47.61
4/22/2013 18:45,3,47.62,-122.3,4/22/2013 22:08,0,3,0,4/22/2013 6:45,47.62
4/22/2013 19:15,1,47.590189,-122.238693,4/22/2013 20:15,1,4,1,4/22/2013 7:15,47.590189
4/22/2013 20:01,2,47.578263,-122.208996,4/22/2013 20:45,0,1,0,4/22/2013 8:01,47.578263
4/22/2013 20:15,4,47.61,-122.3,4/22/2013 23:38,0,3,0,4/22/2013 8:15,47.61
4/22/2013 20:45,11,47.62,-122.31,4/23/2013 0:08,0,1,0,4/22/2013 8:45,47.62
4/22/2013 21:31,2,47.590189,-122.238693,4/22/2013 22:15,0,3,0,4/22/2013 9:31,47.590189
4/22/2013 22:01,2,47.578263,-122.208996,4/22/2013 22:45,0,3,0,4/22/2013 10:01,47.578263
4/22/2013 22:15,9,47.63,-122.3,4/23/2013 1:38,0,3,0,4/22/2013 10:15,47.63
4/22/2013 22:45,4,47.62,-122.3,4/23/2013 2:08,0,2,0,4/22/2013 10:45,47.62
4/22/2013 23:15,11,47.59,-122.31,4/23/2013 2:38,0,1,0,4/22/2013 11:15,47.59
4/22/2013 23:45,4,47.62,-122.29,4/23/2013 3:08,0,3,0,4/22/2013 11:45,47.62
4/23/2013 0:15,9,47.63,-122.3,4/23/2013 3:38,0,2,0,4/23/2013 12:15,47.63
4/23/2013 0:45,5,47.6,-122.29,4/23/2013 4:08,0,3,0,4/23/2013 12:45,47.6
4/23/2013 1:15,7,47.62,-122.31,4/23/2013 4:38,0,3,0,4/23/2013 1:15,47.62
4/23/2013 1:45,1,47.606163,-122.32933,4/23/2013 5:08,1,4,1,4/23/2013 1:45,47.606163
4/23/2013 2:15,8,47.62,-122.29,4/23/2013 5:38,0,3,0,4/23/2013 2:15,47.62
4/23/2013 2:45,10,47.61,-122.31,4/23/2013 6:08,0,3,0,4/23/2013 2:45,47.61
4/23/2013 3:15,8,47.63,-122.29,4/23/2013 6:38,0,1,0,4/23/2013 3:15,47.63
4/23/2013 3:45,9,47.6,-122.29,4/23/2013 7:08,0,1,0,4/23/2013 3:45,47.6
4/23/2013 4:15,10,47.62,-122.3,4/23/2013 7:38,0,2,0,4/23/2013 4:15,47.62
4/23/2013 4:45,7,47.62,-122.3,4/23/2013 8:08,0,2,0,4/23/2013 4:45,47.62
4/23/2013 5:15,8,47.61,-122.3,4/23/2013 8:38,0,1,0,4/23/2013 5:15,47.61
4/23/2013 5:45,11,47.59,-122.3,4/23/2013 9:08,0,1,0,4/23/2013 5:45,47.59
4/23/2013 6:15,8,47.62,-122.29,4/23/2013 9:38,0,1,0,4/23/2013 6:15,47.62
4/23/2013 6:45,9,47.63,-122.29,4/23/2013 10:08,0,2,0,4/23/2013 6:45,47.63
4/23/2013 7:15,3,47.63,-122.29,4/23/2013 10:38,0,1,0,4/23/2013 7:15,47.63
4/23/2013 7:45,5,47.59,-122.31,4/23/2013 11:08,0,1,0,4/23/2013 7:45,47.59
4/23/2013 8:15,7,47.62,-122.29,4/23/2013 11:38,0,1,0,4/23/2013 8:15,47.62
4/23/2013 8:45,6,47.63,-122.29,4/23/2013 12:08,0,3,0,4/23/2013 8:45,47.63
4/23/2013 9:15,8,47.6,-122.3,4/23/2013 12:38,0,3,0,4/23/2013 9:15,47.6
4/23/2013 9:45,7,47.6,-122.29,4/23/2013 13:08,0,1,0,4/23/2013 9:45,47.6
4/23/2013 10:15,11,47.59,-122.31,4/23/2013 13:38,0,1,0,4/23/2013 10:15,47.59
4/23/2013 10:45,8,47.6,-122.31,4/23/2013 14:08,0,2,0,4/23/2013 10:45,47.6
4/23/2013 11:15,4,47.63,-122.3,4/23/2013 14:38,0,1,0,4/23/2013 11:15,47.63
4/23/2013 11:45,8,47.63,-122.31,4/23/2013 15:08,0,3,0,4/23/2013 11:45,47.63
4/23/2013 12:15,5,47.6,-122.3,4/23/2013 15:38,0,1,0,4/23/2013 12:15,47.6
4/23/2013 12:45,4,47.63,-122.31,4/23/2013 16:08,0,1,0,4/23/2013 12:45,47.63
4/23/2013 13:15,7,47.61,-122.3,4/23/2013 16:38,0,2,0,4/23/2013 1:15,47.61
4/23/2013 13:45,10,47.61,-122.3,4/23/2013 17:08,0,3,0,4/23/2013 1:45,47.61
4/23/2013 14:15,10,47.61,-122.31,4/23/2013 17:38,0,1,0,4/23/2013 2:15,47.61
4/23/2013 14:45,5,47.62,-122.31,4/23/2013 18:08,0,3,0,4/23/2013 2:45,47.62
4/23/2013 15:15,6,47.61,-122.29,4/23/2013 18:38,0,2,0,4/23/2013 3:15,47.61
4/23/2013 15:45,9,47.59,-122.29,4/23/2013 19:08,0,3,0,4/23/2013 3:45,47.59
4/23/2013 16:15,7,47.59,-122.29,4/23/2013 19:38,0,2,0,4/23/2013 4:15,47.59
4/23/2013 16:45,11,47.62,-122.29,4/23/2013 20:08,0,1,0,4/23/2013 4:45,47.62
4/23/2013 17:15,9,47.62,-122.3,4/23/2013 20:38,0,2,0,4/23/2013 5:15,47.62
4/23/2013 17:45,10,47.62,-122.31,4/23/2013 21:08,0,1,0,4/23/2013 5:45,47.62
4/23/2013 18:15,4,47.63,-122.31,4/23/2013 21:38,0,3,0,4/23/2013 6:15,47.63
4/23/2013 18:45,8,47.59,-122.3,4/23/2013 22:08,0,3,0,4/23/2013 6:45,47.59
4/23/2013 19:15,8,47.62,-122.29,4/23/2013 22:38,0,3,0,4/23/2013 7:15,47.62
4/23/2013 19:45,9,47.59,-122.29,4/23/2013 23:08,0,2,0,4/23/2013 7:45,47.59
4/23/2013 20:15,5,47.63,-122.3,4/23/2013 23:38,0,2,0,4/23/2013 8:15,47.63
4/23/2013 20:45,7,47.62,-122.31,4/24/2013 0:08,0,1,0,4/23/2013 8:45,47.62
4/23/2013 21:15,5,47.59,-122.31,4/24/2013 0:38,0,3,0,4/23/2013 9:15,47.59
4/23/2013 21:45,4,47.62,-122.3,4/24/2013 1:08,0,3,0,4/23/2013 9:45,47.62
4/23/2013 22:15,5,47.62,-122.29,4/24/2013 1:38,0,1,0,4/23/2013 10:15,47.62
4/23/2013 22:45,5,47.6,-122.29,4/24/2013 2:08,0,2,0,4/23/2013 10:45,47.6
4/23/2013 23:15,11,47.62,-122.29,4/24/2013 2:38,0,3,0,4/23/2013 11:15,47.62
4/23/2013 23:45,10,47.6,-122.29,4/24/2013 3:08,0,1,0,4/23/2013 11:45,47.6
4/24/2013 0:15,4,47.62,-122.29,4/24/2013 3:38,0,2,0,4/24/2013 12:15,47.62
4/24/2013 0:45,3,47.6,-122.31,4/24/2013 4:08,0,2,0,4/24/2013 12:45,47.6
4/24/2013 1:15,8,47.61,-122.3,4/24/2013 4:38,0,1,0,4/24/2013 1:15,47.61
4/24/2013 1:45,11,47.63,-122.29,4/24/2013 5:08,0,3,0,4/24/2013 1:45,47.63
4/24/2013 2:15,10,47.62,-122.3,4/24/2013 5:38,0,3,0,4/24/2013 2:15,47.62
4/24/2013 2:45,3,47.61,-122.3,4/24/2013 6:08,0,1,0,4/24/2013 2:45,47.61
4/24/2013 3:15,9,47.59,-122.31,4/24/2013 6:38,0,2,0,4/24/2013 3:15,47.59
4/24/2013 3:45,9,47.6,-122.29,4/24/2013 7:08,0,3,0,4/24/2013 3:45,47.6
4/24/2013 4:15,9,47.62,-122.3,4/24/2013 7:38,0,1,0,4/24/2013 4:15,47.62
4/24/2013 4:45,3,47.6,-122.31,4/24/2013 8:08,0,3,0,4/24/2013 4:45,47.6
4/24/2013 5:15,9,47.59,-122.31,4/24/2013 8:38,0,1,0,4/24/2013 5:15,47.59
4/24/2013 5:45,8,47.61,-122.31,4/24/2013 9:08,0,2,0,4/24/2013 5:45,47.61
4/24/2013 6:15,5,47.61,-122.29,4/24/2013 9:38,0,3,0,4/24/2013 6:15,47.61
4/24/2013 6:45,5,47.62,-122.31,4/24/2013 10:08,0,3,0,4/24/2013 6:45,47.62
4/24/2013 7:15,10,47.61,-122.3,4/24/2013 10:38,0,1,0,4/24/2013 7:15,47.61
4/24/2013 7:45,6,47.61,-122.3,4/24/2013 11:08,0,2,0,4/24/2013 7:45,47.61
4/24/2013 8:15,4,47.61,-122.31,4/24/2013 11:38,0,3,1,4/24/2013 8:15,47.61
4/24/2013 9:01,2,47.6492,-122.322636,4/24/2013 9:45,0,1,0,4/24/2013 9:01,47.6492
4/24/2013 9:15,1,47.631966,-122.324524,4/24/2013 10:15,1,4,0,4/24/2013 9:15,47.631966
4/24/2013 9:45,7,47.63,-122.3,4/24/2013 13:08,0,1,0,4/24/2013 9:45,47.63
4/24/2013 10:15,3,47.63,-122.31,4/24/2013 13:38,0,2,0,4/24/2013 10:15,47.63
4/24/2013 10:45,3,47.61,-122.31,4/24/2013 14:08,0,2,0,4/24/2013 10:45,47.61
4/24/2013 11:15,7,47.59,-122.3,4/24/2013 14:38,0,2,0,4/24/2013 11:15,47.59
4/24/2013 11:45,5,47.62,-122.31,4/24/2013 15:08,0,2,0,4/24/2013 11:45,47.62
4/24/2013 12:15,5,47.6,-122.3,4/24/2013 15:38,0,3,0,4/24/2013 12:15,47.6
4/24/2013 12:45,6,47.61,-122.31,4/24/2013 16:08,0,1,0,4/24/2013 12:45,47.61
4/24/2013 13:15,8,47.59,-122.3,4/24/2013 16:38,0,3,0,4/24/2013 1:15,47.59
4/24/2013 13:45,6,47.63,-122.3,4/24/2013 17:08,0,2,0,4/24/2013 1:45,47.63
4/24/2013 14:15,9,47.61,-122.3,4/24/2013 17:38,0,1,0,4/24/2013 2:15,47.61
4/24/2013 14:45,5,47.59,-122.29,4/24/2013 18:08,0,3,0,4/24/2013 2:45,47.59
4/24/2013 15:15,9,47.63,-122.29,4/24/2013 18:38,0,3,0,4/24/2013 3:15,47.63
4/24/2013 15:45,6,47.6,-122.3,4/24/2013 19:08,0,1,0,4/24/2013 3:45,47.6
4/24/2013 16:15,5,47.63,-122.29,4/24/2013 19:38,0,3,0,4/24/2013 4:15,47.63
4/24/2013 16:45,7,47.63,-122.29,4/24/2013 20:08,0,2,0,4/24/2013 4:45,47.63
4/24/2013 17:15,5,47.59,-122.29,4/24/2013 20:38,0,2,0,4/24/2013 5:15,47.59
4/24/2013 17:45,4,47.61,-122.29,4/24/2013 21:08,0,2,0,4/24/2013 5:45,47.61
4/24/2013 18:15,3,47.62,-122.29,4/24/2013 21:38,0,1,0,4/24/2013 6:15,47.62
4/24/2013 18:45,8,47.63,-122.31,4/24/2013 22:08,0,1,0,4/24/2013 6:45,47.63
4/24/2013 19:15,8,47.6,-122.31,4/24/2013 22:38,0,3,0,4/24/2013 7:15,47.6
4/24/2013 19:45,11,47.63,-122.29,4/24/2013 23:08,0,1,0,4/24/2013 7:45,47.63
4/24/2013 20:15,9,47.63,-122.29,4/24/2013 23:38,0,1,0,4/24/2013 8:15,47.63
4/24/2013 20:45,7,47.63,-122.31,4/25/2013 0:08,0,2,0,4/24/2013 8:45,47.63
4/24/2013 21:15,8,47.63,-122.3,4/25/2013 0:38,0,2,0,4/24/2013 9:15,47.63
4/24/2013 21:45,8,47.6,-122.3,4/25/2013 1:08,0,3,0,4/24/2013 9:45,47.6
